name	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoints
a160	732	v136	v137	-83	171	-0.388577,50.8482774,0 -0.389092,50.8483181,0 -0.389092,50.8486432,0 -0.3891993,50.8496729,0 -0.3893065,50.8501064,0 -0.3894567,50.8505534,0 -0.3892207,50.8507973,0 -0.3881264,50.851136,0 -0.3874397,50.8516101,0 -0.3871822,50.8520842,0 -0.3869247,50.8528429,0 -0.3869677,50.8532357,0 -0.3871179,50.8538588,0
a161	304	v138	v121	83	-24	-0.3880405,50.8559991,0 -0.3872573,50.85606,0 -0.3864205,50.8551186,0 -0.3859699,50.8547055,0 -0.3855515,50.8541027,0
a162	53	v139	v138	133	-47	-0.3885984,50.8563242,0 -0.3880405,50.8559991,0
a163	221	v140	v141	-30	145	-0.390079,50.8572656,0 -0.3905082,50.8577329,0 -0.3909588,50.858058,0 -0.3910124,50.8584576,0 -0.3911841,50.8587962,0 -0.3914201,50.8590129,0
a164	213	v141	v120	77	-101	-0.3914201,50.8590129,0 -0.3911304,50.8590535,0 -0.3907871,50.8591822,0 -0.3902185,50.8593312,0 -0.389725,50.8594666,0 -0.3891993,50.8595682,0 -0.388577,50.8596427,0
a165	299	v120	v142	-148	-44	-0.388577,50.8596427,0 -0.3887701,50.8594463,0 -0.3887701,50.8592161,0 -0.3886843,50.8589316,0 -0.3885126,50.8586133,0 -0.3882444,50.8583018,0 -0.3879654,50.8580715,0 -0.3874612,50.8577532,0 -0.3869033,50.8573943,0
a166	30	v120	v128	99	-105	-0.388577,50.8596427,0 -0.3883624,50.8596224,0 -0.3881586,50.8596563,0
a167	401	v128	v116	-157	-124	-0.3881586,50.8596563,0 -0.3882658,50.8595005,0 -0.388341,50.8593447,0 -0.3883195,50.8591619,0 -0.3882337,50.8589384,0 -0.3880191,50.8587285,0 -0.3876865,50.8584508,0 -0.3871715,50.8582002,0 -0.3864849,50.8580106,0 -0.3858089,50.8578074,0 -0.3852081,50.8578277,0 -0.3846931,50.8579428,0 -0.3844571,50.8580444,0
a168	303	v143	v14	9	-151	-0.3433764,50.8351409,0 -0.34284,50.8373905,0 -0.3428721,50.8375395,0 -0.3426361,50.8378038,0
a169	394	v143	v11	-49	172	-0.3433764,50.8351409,0 -0.3457582,50.8364351,0 -0.3470671,50.837011,0 -0.3470886,50.8371262,0 -0.3471744,50.8372143,0 -0.3468472,50.8372448,0 -0.346874,50.8373701,0
a170	96	v11	v13	79	-101	-0.346874,50.8373701,0 -0.3455329,50.8375328,0
a171	161	v22	v23	118	-84	-0.3306198,50.8432882,0 -0.3302711,50.843173,0 -0.3298956,50.8431256,0 -0.3296059,50.8430816,0 -0.329445,50.8430104,0 -0.3292626,50.8429833,0 -0.3284311,50.8429257,0
a172	346	v22	v144	61	-73	-0.3306198,50.8432882,0 -0.3294235,50.8437014,0 -0.3292251,50.8436506,0 -0.3289622,50.8436269,0 -0.3287637,50.8436134,0 -0.3286564,50.8438572,0 -0.3286886,50.8439961,0 -0.3285438,50.8441689,0 -0.328458,50.844406,0 -0.3283077,50.8444771,0 -0.3281736,50.8446702,0 -0.3280395,50.8447786,0 -0.3277338,50.8447481,0 -0.3273368,50.844721,0 -0.3272295,50.8447007,0
a173	342	v29	v27	86	-157	-0.3268647,50.8451342,0 -0.3263551,50.8451579,0 -0.3260761,50.8451292,0 -0.3257141,50.8454594,0 -0.3255934,50.8456423,0 -0.325419,50.8456169,0 -0.3252715,50.8456152,0 -0.3250408,50.8456508,0 -0.3246653,50.8456355,0 -0.3245741,50.8457304,0 -0.3244963,50.8458743,0 -0.3243434,50.8459421,0 -0.3242925,50.8461182,0 -0.3242683,50.8461927,0 -0.3244668,50.8463096,0 -0.3248101,50.8464976,0 -0.325073,50.846589,0 -0.325014,50.8466771,0
a174	56	v29	v144	-147	27	-0.3268647,50.8451342,0 -0.326972,50.8450292,0 -0.3269935,50.8449107,0 -0.3271598,50.8447887,0 -0.3272295,50.8447007,0
a175	219	v144	v23	-144	5	-0.3272295,50.8447007,0 -0.3273207,50.8446228,0 -0.3274065,50.8445144,0 -0.3274924,50.8444534,0 -0.3275889,50.8443145,0 -0.3276747,50.8442163,0 -0.3277284,50.8440706,0 -0.3277874,50.8438234,0 -0.327943,50.8437082,0 -0.3279644,50.8435761,0 -0.3281683,50.8433559,0 -0.3283292,50.8431798,0 -0.3284204,50.8430036,0 -0.3284311,50.8429257,0
a176	429	v27	v24	127	-63	-0.325014,50.8466771,0 -0.324558,50.846462,0 -0.3240967,50.8462046,0 -0.3237748,50.845981,0 -0.3232384,50.8456152,0 -0.3224981,50.8450326,0 -0.32179,50.844511,0 -0.3216076,50.8443823,0 -0.3211999,50.8441926,0 -0.3206635,50.8440232,0
a177	136	v36	v35	180	4	-0.3434944,50.8596021,0 -0.3434944,50.8589519,0 -0.3435588,50.8583831,0
a178	490	v36	v46	-82	99	-0.3434944,50.8596021,0 -0.3451574,50.8597511,0 -0.3459084,50.8598323,0 -0.3467131,50.8599881,0 -0.3470027,50.8599407,0 -0.3478074,50.8598053,0 -0.3485692,50.8597443,0 -0.3498888,50.8597578,0 -0.3503609,50.8598053,0
a179	513	v46	v47	-68	89	-0.3503609,50.8598053,0 -0.351305,50.8600491,0 -0.3537941,50.8606992,0 -0.3546095,50.8608753,0 -0.3549957,50.8609023,0 -0.3573346,50.8608888,0
a180	71	v70	v102	-176	35	-0.3699303,50.8457575,0 -0.3699517,50.8455678,0 -0.3703594,50.845202,0
a181	191	v70	v105	-36	141	-0.3699303,50.8457575,0 -0.3701663,50.8459607,0 -0.3701019,50.8461639,0 -0.3702521,50.8463401,0 -0.3701019,50.8465704,0 -0.3704238,50.8467465,0 -0.3706598,50.8469226,0 -0.3708529,50.8469768,0 -0.3710246,50.8471123,0
a182	222	v105	v103	180	26	-0.3710246,50.8471123,0 -0.3710246,50.8468549,0 -0.371089,50.8466314,0 -0.3710675,50.8464417,0 -0.3711534,50.8461504,0 -0.3712499,50.8458184,0 -0.3714108,50.8455272,0 -0.3716683,50.8451884,0
a183	117	v121	v137	-130	108	-0.3855515,50.8541027,0 -0.3857446,50.8540011,0 -0.3860128,50.8539672,0 -0.3863883,50.8539062,0 -0.3868282,50.8538385,0 -0.3869891,50.8538317,0 -0.3871179,50.8538588,0
a184	252	v138	v137	148	-27	-0.3880405,50.8559991,0 -0.3878152,50.8557756,0 -0.3877401,50.855613,0 -0.3877079,50.8554234,0 -0.3875256,50.8551389,0 -0.3875899,50.8550035,0 -0.3875041,50.854868,0 -0.3873861,50.8545429,0 -0.3872466,50.8542788,0 -0.3872359,50.8540078,0 -0.3871179,50.8538588,0
a185	40	v145	v139	99	-81	-0.3891563,50.8563784,0 -0.3885984,50.8563242,0
a186	456	v145	v146	-117	-171	-0.3891563,50.8563784,0 -0.3894567,50.8562835,0 -0.3901541,50.856182,0 -0.3908086,50.8560736,0 -0.3914952,50.8559855,0 -0.3917634,50.8559517,0 -0.39186,50.8563377,0 -0.3919888,50.8568118,0 -0.3920531,50.8569608,0 -0.392139,50.8573062,0 -0.3922355,50.8575636,0 -0.3923321,50.8578548,0 -0.3924072,50.8581392,0 -0.3923643,50.8583052,0
a187	321	v146	v145	117	-26	-0.3923643,50.8583052,0 -0.3921926,50.858251,0 -0.3919512,50.858207,0 -0.3917366,50.8581596,0 -0.3916401,50.858146,0 -0.3913718,50.8580546,0 -0.3910607,50.8579496,0 -0.3908998,50.857865,0 -0.390771,50.8577498,0 -0.3904331,50.857462,0 -0.3902131,50.8572487,0 -0.3897303,50.8568525,0 -0.3892905,50.8565545,0 -0.3891563,50.8563784,0
a188	1017	v147	v119	-27	-128	-0.3923535,50.8588673,0 -0.3924018,50.8589282,0 -0.3925091,50.8590975,0 -0.3926271,50.8592194,0 -0.3929597,50.8593921,0 -0.3931582,50.8593888,0 -0.3927666,50.8597375,0 -0.3925198,50.8599779,0 -0.3924179,50.8600491,0 -0.3923589,50.8601439,0 -0.3922677,50.860215,0 -0.3920263,50.8604114,0 -0.3919083,50.8606145,0 -0.3917098,50.8607567,0 -0.3913933,50.8608922,0 -0.3908622,50.8609802,0 -0.3902292,50.8610581,0 -0.3896177,50.8611326,0 -0.388931,50.8612409,0 -0.3883839,50.8613561,0 -0.3877187,50.8615389,0 -0.3873217,50.8617353,0 -0.3869891,50.8618437,0 -0.386517,50.8621078,0 -0.3861737,50.8623041,0 -0.3859162,50.8625683,0 -0.3856373,50.8627714,0 -0.3852296,50.8630626,0 -0.3847468,50.863435,0 -0.3841138,50.863821,0 -0.3835022,50.8641528,0 -0.3831482,50.8643289,0
a189	73	v119	v77	52	-139	-0.3831482,50.8643289,0 -0.3828049,50.8644982,0 -0.3825688,50.864593,0 -0.3823543,50.8647487,0
a190	1173	v127	v84	59	-70	-0.364995,50.8754872,0 -0.3645229,50.8756632,0 -0.3640938,50.8758257,0 -0.3631067,50.8762048,0 -0.3619909,50.876611,0 -0.3613257,50.8768005,0 -0.3604245,50.8770307,0 -0.3595233,50.8772744,0 -0.3581071,50.87764,0 -0.3568196,50.8779514,0 -0.3560901,50.8781409,0 -0.3554678,50.8781409,0 -0.3540301,50.8782763,0 -0.3527427,50.8784117,0 -0.3517771,50.8782898,0 -0.3502107,50.8779378,0 -0.3494382,50.8777618,0
a191	345	v84	v148	-171	1	-0.3494382,50.8777618,0 -0.3495455,50.8773421,0 -0.3495669,50.8761506,0 -0.3495884,50.8746612,0
a192	166	v148	v81	176	-8	-0.3495884,50.8746612,0 -0.3495026,50.8737811,0 -0.3493738,50.8731718,0
a193	179	v148	v80	-155	79	-0.3495884,50.8746612,0 -0.3499317,50.8741873,0 -0.3502536,50.8736999,0 -0.3504896,50.8733072,0 -0.3507042,50.8732801,0
a194	98	v80	v81	120	-100	-0.3507042,50.8732801,0 -0.3502965,50.8731311,0 -0.3497386,50.8731311,0 -0.3493738,50.8731718,0
a195	142	v37	v39	171	-15	-0.3415203,50.8569744,0 -0.3413272,50.8562429,0 -0.3411126,50.8557282,0
a196	255	v135	v37	-10	-131	-0.3421426,50.8549019,0 -0.3422928,50.8554166,0 -0.3424215,50.8557553,0 -0.3424644,50.8561075,0 -0.3423357,50.8563377,0 -0.3421211,50.856568,0 -0.3418207,50.8568118,0 -0.3415203,50.8569744,0
a197	117	v39	v135	-135	39	-0.3411126,50.8557282,0 -0.3414989,50.8554844,0 -0.3417993,50.8551728,0 -0.3421426,50.8549019,0
a198	935	v41	v30	124	-117	-0.3407264,50.8499269,0 -0.3405628,50.8498574,0 -0.3401175,50.8500268,0 -0.3397447,50.8501385,0 -0.3396535,50.8500657,0 -0.339396,50.8498354,0 -0.3389025,50.849131,0 -0.3381944,50.8484536,0 -0.3371644,50.8475323,0 -0.3360701,50.8466246,0 -0.3357482,50.8463401,0 -0.3355336,50.8459336,0 -0.3344178,50.8452697,0 -0.3339458,50.8451207,0 -0.333302,50.8453239,0 -0.3324866,50.8456084,0 -0.3322291,50.8456491,0 -0.3319716,50.8457304,0
a199	277	v30	v18	-176	-6	-0.3319716,50.8457304,0 -0.3320146,50.8453104,0 -0.3319931,50.8450936,0 -0.3320575,50.8447684,0 -0.3320575,50.844389,0 -0.332036,50.8441587,0 -0.3321433,50.8440097,0 -0.3321648,50.8436574,0 -0.3321004,50.8432645,0
a200	353	v15	v143	89	-172	-0.3471315,50.8343211,0 -0.3461123,50.8343346,0 -0.345372,50.8343482,0 -0.3450179,50.8343549,0 -0.344975,50.8342804,0 -0.3434837,50.8343346,0 -0.3435159,50.834504,0 -0.343473,50.8347547,0 -0.3434086,50.8349987,0 -0.3433764,50.8351409,0
a201	478	v149	v149	-129	4	-0.3472173,50.8346599,0 -0.3473246,50.8346057,0 -0.3474104,50.8347073,0 -0.3475928,50.834897,0 -0.3479147,50.8351884,0 -0.3479147,50.8353307,0 -0.3478289,50.8356288,0 -0.3477967,50.8358592,0 -0.3476787,50.8359879,0 -0.3472817,50.8359608,0 -0.3470242,50.835954,0 -0.3465092,50.8359405,0 -0.3460264,50.8358863,0 -0.3460693,50.8357779,0 -0.3464663,50.8355746,0 -0.346638,50.8354391,0 -0.3468633,50.8354323,0 -0.3470671,50.8354188,0 -0.3471529,50.8352019,0 -0.3471959,50.8348564,0 -0.3472173,50.8346599,0
a202	39	v15	v149	-5	153	-0.3471315,50.8343211,0 -0.3471529,50.8344905,0 -0.3471529,50.8345785,0 -0.3472173,50.8346599,0
a203	386	v76	v74	32	-55	-0.3814316,50.8641258,0 -0.3812277,50.8643357,0 -0.3810239,50.8643831,0 -0.3805411,50.8644169,0 -0.3802192,50.8644305,0 -0.3798223,50.8643763,0 -0.379436,50.8643221,0 -0.3790605,50.8642476,0 -0.3786314,50.8641732,0 -0.3781164,50.8640377,0 -0.3777838,50.8639768,0 -0.3775799,50.8639361,0 -0.3772902,50.8639361,0 -0.3770006,50.8639091,0 -0.3767002,50.8638007,0 -0.3764856,50.8637669,0 -0.3763461,50.8637059,0
a204	21	v74	v78	-14	-149	-0.3763461,50.8637059,0 -0.376389,50.8638143,0 -0.3763247,50.863882,0
a205	96	v77	v76	148	-45	-0.3823543,50.8647487,0 -0.3822148,50.8646065,0 -0.3821075,50.864505,0 -0.3818929,50.8644034,0 -0.3817642,50.8643154,0 -0.3815711,50.8642138,0 -0.3814316,50.8641258,0
a206	1229	v83	v86	-165	14	-0.3736639,50.8900674,0 -0.3738356,50.8896613,0 -0.3739643,50.8891199,0 -0.3742647,50.8881994,0 -0.374651,50.8871978,0 -0.3748655,50.8864126,0 -0.3752947,50.8853297,0 -0.3754663,50.8843821,0 -0.3756809,50.883624,0 -0.3761101,50.8827846,0 -0.3761101,50.8823243,0 -0.376668,50.8815121,0 -0.3773546,50.8803748,0 -0.3777409,50.879373,0
a207	2384	v150	v151	141	-121	-0.3946495,50.8789533,0 -0.3944778,50.8788179,0 -0.3949714,50.8786554,0 -0.3951859,50.87852,0 -0.3952289,50.8781951,0 -0.3952932,50.8779108,0 -0.3958082,50.8778024,0 -0.3967738,50.8776941,0 -0.3973532,50.8776806,0 -0.3976965,50.8777077,0 -0.3981686,50.8778837,0 -0.3986621,50.8780597,0 -0.3990912,50.8782898,0 -0.3994989,50.8784929,0 -0.3999281,50.8786148,0 -0.4003143,50.8785336,0 -0.4008293,50.8782357,0 -0.4013228,50.8779243,0 -0.4017949,50.8776264,0 -0.4024172,50.8772067,0 -0.4027605,50.8769765,0 -0.4021597,50.8770307,0 -0.4015374,50.8771119,0 -0.4005504,50.8772744,0 -0.3997564,50.8774233,0 -0.3990054,50.8774369,0 -0.3985548,50.8773692,0 -0.3971386,50.8770172,0 -0.3964949,50.8768682,0 -0.3956366,50.8766922,0 -0.3950787,50.8765839,0 -0.3941989,50.876286,0 -0.3937054,50.8760558,0 -0.3931475,50.8759746,0 -0.3927183,50.8758527,0 -0.3927398,50.8755142,0 -0.3917742,50.875108,0 -0.3908515,50.8745529,0 -0.3903151,50.8746071,0 -0.3897572,50.8742415,0 -0.3890061,50.8735915,0 -0.3880835,50.8731718,0 -0.3864098,50.8727385,0 -0.3849936,50.8725083,0 -0.3840494,50.8725218,0 -0.3836203,50.8725624,0 -0.3829122,50.8728333,0
a208	1284	v151	v152	-169	47	-0.3829122,50.8728333,0 -0.3829765,50.8726166,0 -0.3851867,50.8718583,0 -0.3861737,50.8714385,0 -0.3880835,50.8706261,0 -0.3897572,50.8697323,0 -0.3909588,50.8690552,0 -0.3919458,50.8685406,0 -0.3931475,50.8677823,0 -0.3943062,50.8671729,0 -0.3957438,50.8662114,0 -0.3968811,50.8655478,0
a209	983	v153	v77	85	-80	-0.3958941,50.8650467,0 -0.3949285,50.8651009,0 -0.3943491,50.8652092,0 -0.3932333,50.8651821,0 -0.390358,50.8652363,0 -0.3879118,50.8653175,0 -0.3870964,50.8655342,0 -0.3858089,50.8656155,0 -0.3846073,50.865453,0 -0.3838348,50.8651279,0 -0.3833199,50.8648571,0 -0.3823543,50.8647487,0
a210	956	v154	v155	139	37	-0.3979754,50.8651957,0 -0.3978145,50.8650805,0 -0.3971815,50.8650331,0 -0.3970635,50.8649451,0 -0.3970957,50.864681,0 -0.3976214,50.864593,0 -0.3981686,50.8644846,0 -0.3991556,50.8644779,0 -0.4000032,50.8644169,0 -0.4006898,50.8643966,0 -0.4011834,50.864356,0 -0.4014838,50.8642612,0 -0.4017198,50.8641935,0 -0.4017091,50.8639835,0 -0.4017198,50.8637195,0 -0.4016769,50.863347,0 -0.401634,50.8630355,0 -0.4015481,50.862812,0 -0.4014301,50.8624464,0 -0.4012692,50.8621078,0 -0.4009366,50.8616608,0 -0.4010868,50.8615931,0 -0.4013979,50.8615457,0 -0.401988,50.8614577,0 -0.4027498,50.8613493,0 -0.4034257,50.8612274,0 -0.4037476,50.861092,0 -0.4039192,50.8609498,0
a211	433	v156	v146	65	-66	-0.3968811,50.8575162,0 -0.3961301,50.8577329,0 -0.3955722,50.8580715,0 -0.3947568,50.8583424,0 -0.3935337,50.8587759,0 -0.3930187,50.8590332,0 -0.392611,50.8588029,0 -0.3927398,50.8584101,0 -0.3923643,50.8583052,0
a212	415	v157	v156	48	-35	-0.4021597,50.8567035,0 -0.4017735,50.8569202,0 -0.4008079,50.8571505,0 -0.3998208,50.8574755,0 -0.3990483,50.8576516,0 -0.3984475,50.8578006,0 -0.3978252,50.8578819,0 -0.3970742,50.8576923,0 -0.3968811,50.8575162,0
a213	496	v155	v157	144	-21	-0.4039192,50.8609498,0 -0.4035544,50.8606315,0 -0.4032969,50.8601574,0 -0.4029965,50.8595073,0 -0.4029107,50.8591822,0 -0.4028463,50.8587081,0 -0.4028678,50.858207,0 -0.402739,50.857611,0 -0.4023957,50.8570963,0 -0.4021597,50.8567035,0
a214	1020	v158	v134	140	-18	-0.3890276,50.8548477,0 -0.3877616,50.8538995,0 -0.3874397,50.8536963,0 -0.3877187,50.8535066,0 -0.3874826,50.8531138,0 -0.3874183,50.8526532,0 -0.3876328,50.8521791,0 -0.3882766,50.8514611,0 -0.3888774,50.8511631,0 -0.3898215,50.8508244,0 -0.389607,50.8501741,0 -0.3893709,50.84928,0 -0.3893495,50.8483994,0 -0.3902507,50.8482842,0 -0.3902721,50.8481013,0 -0.3896284,50.8481149,0 -0.3892851,50.8480675,0 -0.3891993,50.8478981,0
a215	66	v134	v136	57	-121	-0.3891993,50.8478981,0 -0.3888988,50.84802,0 -0.3888774,50.8481623,0 -0.388577,50.8482774,0
a216	329	v133	v159	-93	-26	-0.3927827,50.8463197,0 -0.3931475,50.8463062,0 -0.3936195,50.8462249,0 -0.3944564,50.8460691,0 -0.3953147,50.8458455,0 -0.3955829,50.8457507,0 -0.3948212,50.8447752,0
a217	45	v159	v93	152	-28	-0.3948212,50.8447752,0 -0.3945208,50.8444161,0
a218	364	v133	v159	180	88	-0.3927827,50.8463197,0 -0.3927827,50.8461843,0 -0.3925681,50.846042,0 -0.3924286,50.845981,0 -0.3921926,50.8448158,0 -0.3935015,50.8448091,0 -0.3948212,50.8447752,0
a219	284	v132	v160	107	-3	-0.3937054,50.842858,0 -0.3934264,50.8428038,0 -0.3924823,50.842797,0 -0.3918815,50.8428038,0 -0.3918815,50.8425328,0 -0.3919458,50.8421195,0 -0.3918922,50.8418553,0 -0.39186,50.841415,0
a220	283	v132	v160	171	-92	-0.3937054,50.842858,0 -0.3936303,50.8425667,0 -0.3935874,50.8421331,0 -0.3935015,50.841354,0 -0.392611,50.8413946,0 -0.39186,50.841415,0
a221	131	v65	v66	67	-98	-0.3734279,50.8337112,0 -0.37287,50.8338603,0 -0.3723979,50.8339552,0 -0.3716469,50.8340229,0
a222	422	v65	v63	166	-9	-0.3734279,50.8337112,0 -0.3732884,50.8333521,0 -0.3731811,50.8328032,0 -0.3720009,50.8329523,0 -0.3716469,50.8316174,0 -0.3714538,50.8308652,0
a223	87	v63	v61	56	-69	-0.3714538,50.8308652,0 -0.3712499,50.8309533,0 -0.3710246,50.8309939,0 -0.3707349,50.8309668,0 -0.3705096,50.8308855,0 -0.3703165,50.8308381,0
a224	59	v100	v68	47	-135	-0.375874,50.8405139,0 -0.3756756,50.8406324,0 -0.3754771,50.8407239,0 -0.3752518,50.8408662,0
a225	40	v100	v161	-112	25	-0.375874,50.8405139,0 -0.3760082,50.84048,0 -0.376094,50.8403818,0 -0.3762013,50.8402395,0
a226	270	v161	v97	-153	2	-0.3762013,50.8402395,0 -0.3763139,50.8400972,0 -0.3764212,50.8399312,0 -0.3765553,50.8398228,0 -0.3767216,50.839711,0 -0.3768343,50.8396772,0 -0.3768343,50.8395349,0 -0.3768075,50.8394061,0 -0.3769255,50.8393147,0 -0.376963,50.8391758,0 -0.3770971,50.839003,0 -0.3772205,50.8388878,0 -0.3772742,50.838732,0 -0.3773654,50.8386744,0 -0.3772956,50.838461,0 -0.3772581,50.8382916,0 -0.3772688,50.8380646,0
a227	21	v97	v99	81	-140	-0.3772688,50.8380646,0 -0.3770918,50.8380816,0 -0.3770113,50.8381425,0
a228	411	v161	v96	-112	23	-0.3762013,50.8402395,0 -0.3774941,50.8399075,0 -0.3776121,50.8399515,0 -0.3777838,50.839894,0 -0.3778321,50.8398262,0 -0.3779662,50.8397754,0 -0.3780895,50.8397076,0 -0.3781432,50.83965,0 -0.3781807,50.8395349,0 -0.3782934,50.8394908,0 -0.3784221,50.839379,0 -0.3785616,50.8393113,0 -0.3786582,50.8392164,0 -0.3787118,50.8391013,0 -0.3788137,50.8389793,0 -0.3788567,50.8388472,0 -0.3789371,50.8387591,0 -0.3789908,50.838671,0 -0.3789586,50.8385863,0 -0.3789318,50.8384813,0 -0.3789157,50.8383865,0 -0.378921,50.8383255,0 -0.3790444,50.8383627,0 -0.3791356,50.8383729,0 -0.3790551,50.8383018,0 -0.3790498,50.8381798,0 -0.3791302,50.8380714,0 -0.3793073,50.8378038,0
