name	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoints
a229	7980	v31	v162	-15	-128	-0.309484,50.8728603,0 -0.3095376,50.872989,0 -0.3078532,50.873077,0 -0.3070056,50.8731311,0 -0.306319,50.8731785,0 -0.3061581,50.8730228,0 -0.3057826,50.8724947,0 -0.3053319,50.8718448,0 -0.3052461,50.8717771,0 -0.3045166,50.87175,0 -0.3039265,50.8717094,0 -0.3037977,50.87175,0 -0.3036368,50.8717094,0 -0.3027248,50.8714182,0 -0.3021991,50.8712625,0 -0.3018987,50.8711271,0 -0.3015876,50.8709104,0 -0.3015661,50.8707479,0 -0.3006005,50.8707886,0 -0.2992165,50.871249,0 -0.2994955,50.8717026,0 -0.2995491,50.871987,0 -0.2996242,50.8724406,0 -0.2996564,50.8728806,0 -0.2997637,50.873402,0 -0.2977574,50.8732666,0 -0.2962554,50.8731921,0 -0.2949142,50.8731311,0 -0.2939487,50.8730634,0 -0.2925861,50.8730973,0 -0.2918351,50.8730905,0 -0.2911484,50.8730228,0 -0.2903008,50.8729484,0 -0.289346,50.8728603,0 -0.2888417,50.8729077,0 -0.2881014,50.8730499,0 -0.2877152,50.8731515,0 -0.2870929,50.8733275,0 -0.2865028,50.8734832,0 -0.2860522,50.8735509,0 -0.2855265,50.8736931,0 -0.2848721,50.8737946,0 -0.2845609,50.8738149,0 -0.2839279,50.8739436,0 -0.2829838,50.8742482,0 -0.2815139,50.8747425,0 -0.2800441,50.8751961,0 -0.2787459,50.8755955,0 -0.277791,50.8759204,0 -0.2766645,50.8762792,0 -0.2755809,50.8766854,0 -0.2747762,50.8769901,0 -0.2743149,50.8771932,0 -0.2733493,50.8777483,0 -0.2725875,50.8781883,0 -0.2715898,50.8788517,0 -0.2709782,50.8792647,0 -0.2702808,50.8796708,0 -0.2695513,50.8800499,0 -0.2687788,50.8804425,0 -0.2682745,50.8806524,0 -0.267663,50.8809434,0 -0.2668691,50.8811601,0 -0.2659464,50.8813293,0 -0.2649486,50.8815121,0 -0.2637792,50.8816677,0 -0.2628887,50.8817016,0 -0.2609682,50.8817964,0 -0.2593267,50.8818911,0 -0.2576959,50.8819791,0 -0.2570093,50.8819724,0 -0.2566552,50.8819317,0 -0.2562475,50.8819656,0 -0.2558076,50.8820603,0 -0.2553034,50.8821416,0 -0.2547884,50.8822363,0 -0.2544343,50.8823379,0 -0.2539623,50.8825409,0 -0.2530825,50.8830418,0 -0.2525461,50.8834074,0 -0.2521491,50.8835969,0 -0.2515912,50.8838541,0 -0.2513766,50.8840233,0 -0.251205,50.8843144,0 -0.2508831,50.884795,0 -0.2505934,50.8850522,0 -0.2502072,50.8852417,0 -0.2497995,50.8852958,0 -0.2492952,50.8853364,0 -0.2487159,50.8853432,0 -0.2483833,50.8852484,0 -0.2475357,50.8850251,0 -0.2470636,50.88491,0 -0.2459264,50.8841587,0 -0.2445424,50.883184,0 -0.2442527,50.8829945,0 -0.243963,50.88292,0 -0.2431798,50.8828523,0 -0.2424932,50.8828388,0 -0.2419782,50.8829742,0 -0.2411413,50.8831772,0 -0.2405941,50.8832788,0 -0.240047,50.8833058,0 -0.2395535,50.8833532,0 -0.2386844,50.8835766,0 -0.2381372,50.8837593,0 -0.2371073,50.8840978,0 -0.2364635,50.8843347,0 -0.2361417,50.8843753,0 -0.2357769,50.884355,0 -0.2354121,50.8842399,0 -0.2351332,50.884179,0 -0.2345324,50.8842264,0 -0.2334058,50.8842941,0 -0.2314854,50.8843618,0 -0.2307236,50.8843821,0 -0.2302945,50.8844565,0 -0.229758,50.8844227,0 -0.2292323,50.8843821,0 -0.2288246,50.8843279,0 -0.2285242,50.8843076,0 -0.2281487,50.8842128,0 -0.227623,50.8841249,0 -0.2270007,50.8840775,0 -0.2267432,50.8841316,0 -0.2264214,50.8840166,0 -0.225445,50.8838541,0 -0.2241468,50.8835766,0 -0.2229881,50.8833058,0 -0.2222693,50.8831569,0 -0.2208424,50.8828455,0 -0.2202845,50.8826357,0 -0.2201235,50.8825883,0 -0.2192545,50.8826222,0 -0.2185142,50.8826763,0 -0.2176774,50.8827711,0 -0.2171087,50.88292,0 -0.2166581,50.8830757,0 -0.2160788,50.8834074,0 -0.2154779,50.8837052,0 -0.215199,50.8838067,0 -0.2151132,50.8839421,0 -0.2148342,50.8841316,0 -0.2145875,50.8841925,0 -0.2141905,50.8844565,0 -0.2136433,50.8847408,0 -0.2133,50.8848017,0 -0.2130425,50.8849574,0 -0.2127099,50.8851198,0
a230	4681	v162	v162	8	-164	-0.2127099,50.8851198,0 -0.2126455,50.8853974,0 -0.2122486,50.8855327,0 -0.2120125,50.8856207,0 -0.2117336,50.8858644,0 -0.2113903,50.8859862,0 -0.2109826,50.8860404,0 -0.2107143,50.8860607,0 -0.2101135,50.8862502,0 -0.2099311,50.886372,0 -0.2096951,50.8865818,0 -0.2091372,50.886751,0 -0.2087295,50.8869812,0 -0.2083969,50.8872181,0 -0.2079248,50.8875091,0 -0.2075493,50.8877392,0 -0.207206,50.8878069,0 -0.2068305,50.8877866,0 -0.2065623,50.8876851,0 -0.2064013,50.8875632,0 -0.2062404,50.8874346,0 -0.2059615,50.8876445,0 -0.2056503,50.8877054,0 -0.2051032,50.8877527,0 -0.2046955,50.8877663,0 -0.2042449,50.8878137,0 -0.203923,50.887834,0 -0.2036226,50.8878746,0 -0.2034187,50.8879626,0 -0.2032471,50.8881453,0 -0.2030754,50.8883754,0 -0.2030754,50.8886258,0 -0.2031183,50.8888221,0 -0.2030969,50.8889575,0 -0.2033114,50.8890522,0 -0.2035797,50.8892417,0 -0.2037728,50.8892823,0 -0.2041268,50.8894718,0 -0.2043092,50.8895666,0 -0.2045882,50.8896952,0 -0.2048242,50.889905,0 -0.2048671,50.890081,0 -0.2049315,50.8901554,0 -0.2047598,50.8902705,0 -0.2050066,50.8903246,0 -0.2051032,50.8904396,0 -0.2051997,50.8906021,0 -0.2053928,50.890751,0 -0.2056932,50.8908728,0 -0.2059722,50.8909337,0 -0.2064335,50.8909811,0 -0.2066052,50.8909743,0 -0.2068198,50.8910149,0 -0.2069485,50.8911435,0 -0.2070558,50.891421,0 -0.2070987,50.8916714,0 -0.2071631,50.8919353,0 -0.2070987,50.8921789,0 -0.2070987,50.8924293,0 -0.2072275,50.8925647,0 -0.2072811,50.8927542,0 -0.2073669,50.893079,0 -0.2074313,50.89337,0 -0.2069056,50.8934986,0 -0.2062082,50.8936136,0 -0.205822,50.8936678,0 -0.2054572,50.8937422,0 -0.2050924,50.8937422,0 -0.2048349,50.8936678,0 -0.2048028,50.8935392,0 -0.2047169,50.8933429,0 -0.2046955,50.8931332,0 -0.2047169,50.892991,0 -0.2044487,50.8928828,0 -0.204159,50.8925918,0 -0.2040088,50.8923211,0 -0.2039015,50.8920368,0 -0.2038157,50.8919353,0 -0.2037084,50.8920842,0 -0.2035153,50.8921316,0 -0.20329,50.8919894,0 -0.2031076,50.8917932,0 -0.2026355,50.8915157,0 -0.2019811,50.8912788,0 -0.2017343,50.8911909,0 -0.2011871,50.8910487,0 -0.2008224,50.8908999,0 -0.2003181,50.8905547,0 -0.2003503,50.8903652,0 -0.2003074,50.8901013,0 -0.2003825,50.8899997,0 -0.2000821,50.8900606,0 -0.1996636,50.8900539,0 -0.1990843,50.8899591,0 -0.1986337,50.8898711,0 -0.1979256,50.8896816,0 -0.197432,50.8894651,0 -0.1970887,50.8892147,0 -0.1965845,50.8889169,0 -0.196166,50.8887612,0 -0.1954687,50.8887206,0 -0.1950073,50.888795,0 -0.1948035,50.8887409,0 -0.1948035,50.8885446,0 -0.1948464,50.888416,0 -0.194782,50.888301,0 -0.1950073,50.8882333,0 -0.1953828,50.888125,0 -0.1958334,50.8879761,0 -0.1964772,50.8878678,0 -0.1970243,50.8877121,0 -0.1975179,50.8875903,0 -0.1979792,50.8874549,0 -0.1984298,50.8873399,0 -0.1990092,50.8871978,0 -0.1992559,50.8872045,0 -0.1994276,50.8871436,0 -0.1998138,50.8868323,0 -0.2002215,50.8866021,0 -0.2006185,50.8863246,0 -0.2009726,50.8861554,0 -0.2012622,50.8859998,0 -0.2015305,50.885729,0 -0.2018416,50.885465,0 -0.2020133,50.8852484,0 -0.202378,50.8849168,0 -0.2027321,50.8845987,0 -0.2033973,50.8841249,0 -0.2036655,50.8839353,0 -0.2039552,50.8837864,0 -0.2041268,50.8836443,0 -0.2045345,50.8834683,0 -0.2047813,50.8834006,0 -0.204953,50.8833126,0 -0.2055323,50.8831501,0 -0.2058971,50.8829539,0 -0.2059829,50.8828929,0 -0.2062297,50.88292,0 -0.2068198,50.8827982,0 -0.2071846,50.8827576,0 -0.2070987,50.8826154,0 -0.2071524,50.8825409,0 -0.2075171,50.8824597,0 -0.2078605,50.8824123,0 -0.2084613,50.8823853,0 -0.2088475,50.8823785,0 -0.2095342,50.8823717,0 -0.2098882,50.8823243,0 -0.2100921,50.8822837,0 -0.2107358,50.882216,0 -0.2109075,50.8821619,0 -0.2111864,50.8821551,0 -0.2118516,50.8822431,0 -0.2120554,50.8822431,0 -0.2121091,50.882392,0 -0.2120984,50.8827034,0 -0.2121413,50.8829606,0 -0.2123022,50.8832381,0 -0.2124739,50.883536,0 -0.2126133,50.883827,0 -0.212667,50.8841722,0 -0.2127528,50.884267,0 -0.2127743,50.8845174,0 -0.212785,50.8849574,0 -0.2127099,50.8851198,0
a231	3066	v82	v31	83	-101	-0.3460479,50.8684459,0 -0.3441811,50.8685813,0 -0.3420568,50.8687709,0 -0.3402758,50.8689469,0 -0.337615,50.8692719,0 -0.3355122,50.8695969,0 -0.334053,50.8695969,0 -0.3326797,50.8699219,0 -0.3311992,50.8702198,0 -0.3274655,50.8706261,0 -0.3241825,50.8714385,0 -0.3230238,50.8716823,0 -0.3215647,50.8716958,0 -0.3198051,50.8715875,0 -0.3180027,50.8706802,0 -0.3167582,50.8702334,0 -0.3162861,50.8702063,0 -0.3147411,50.8707344,0 -0.3146768,50.8709511,0 -0.3149986,50.8710729,0 -0.3153419,50.8719666,0 -0.315578,50.8729145,0 -0.315578,50.8732666,0 -0.3141189,50.8732124,0 -0.312767,50.872901,0 -0.3115439,50.872427,0 -0.3101492,50.8727791,0 -0.309484,50.8728603,0
a232	55	v142	v129	125	-43	-0.3869033,50.8573943,0 -0.38656,50.8572453,0 -0.3863132,50.8570793,0
a233	227	v142	v140	-81	65	-0.3869033,50.8573943,0 -0.3877401,50.8574755,0 -0.3886843,50.8574078,0 -0.3895855,50.8574078,0 -0.390079,50.8572656,0
a234	148	v140	v139	136	-39	-0.390079,50.8572656,0 -0.3894353,50.8568389,0 -0.3887916,50.8564732,0 -0.3885984,50.8563242,0
a235	191	v139	v158	169	32	-0.3885984,50.8563242,0 -0.3884697,50.8559043,0 -0.3881907,50.8557688,0 -0.3884697,50.8554031,0 -0.3890276,50.8548477,0
a236	659	v156	v158	101	-46	-0.3968811,50.8575162,0 -0.3959584,50.8574078,0 -0.3954649,50.8570285,0 -0.3948426,50.8566899,0 -0.3938985,50.8563919,0 -0.3922033,50.8559585,0 -0.3917634,50.8559517,0 -0.3917527,50.8557824,0 -0.3905511,50.8557146,0 -0.3899932,50.8554302,0 -0.3890276,50.8548477,0
a237	2391	v158	v92	-156	63	-0.3890276,50.8548477,0 -0.3894997,50.8541704,0 -0.3897786,50.8537234,0 -0.3901434,50.8534795,0 -0.3907013,50.8534389,0 -0.3913236,50.8532628,0 -0.3917956,50.8532628,0 -0.392096,50.8531273,0 -0.3917527,50.8527751,0 -0.3915596,50.8524906,0 -0.3913665,50.8521113,0 -0.3913665,50.851732,0 -0.3914094,50.8507973,0 -0.3914094,50.8500522,0 -0.3914094,50.8494425,0 -0.3912377,50.8486568,0 -0.391345,50.8482368,0 -0.3917742,50.8480742,0 -0.392611,50.8480607,0 -0.3936195,50.8478846,0 -0.3951001,50.8476813,0 -0.3958297,50.847573,0 -0.3962159,50.8473291,0 -0.3966236,50.8471259,0 -0.3968167,50.8473426,0 -0.3973317,50.848142,0 -0.3976107,50.8486974,0 -0.3979111,50.8491174,0 -0.3981471,50.849578,0 -0.3983402,50.8498083,0 -0.3988767,50.8497541,0 -0.3996921,50.8495238,0 -0.4005933,50.8493477,0 -0.4012799,50.8492393,0 -0.4019022,50.8491987,0 -0.4023099,50.8491445,0 -0.4031253,50.8493342,0 -0.4039621,50.849578,0 -0.4043055,50.8496864,0 -0.4043698,50.8498354,0 -0.4045415,50.8495916,0 -0.4047024,50.849849,0 -0.4048419,50.8495645,0 -0.4049599,50.8498151,0 -0.4052281,50.8495577,0 -0.4051852,50.8498693,0 -0.4053354,50.8498693,0 -0.4055607,50.8496119,0 -0.4057217,50.8493545,0 -0.4058933,50.8492122,0 -0.406183,50.8489819,0 -0.4063533,50.8489277,0
a238	870	v91	v163	171	-60	-0.4230809,50.8625276,0 -0.4229307,50.8619317,0 -0.4223299,50.8614983,0 -0.4219866,50.8606856,0 -0.4214287,50.8597104,0 -0.4208279,50.8588978,0 -0.4195404,50.8577871,0 -0.4179096,50.8563784,0 -0.4168797,50.8559991,0
a239	822	v163	v164	120	-33	-0.4168797,50.8559991,0 -0.4143047,50.8550509,0 -0.4119444,50.8542652,0 -0.4103136,50.8535879,0 -0.4090261,50.8521249,0 -0.4082322,50.8513527,0
a240	300	v164	v92	153	-21	-0.4082322,50.8513527,0 -0.4078138,50.8508379,0 -0.4074383,50.8503096,0 -0.4071486,50.8499641,0 -0.4068911,50.8496932,0 -0.4065263,50.8492055,0 -0.4063533,50.8489277,0
a241	997	v164	v163	42	47	-0.4082322,50.8513527,0 -0.4080069,50.8515085,0 -0.4080606,50.8516914,0 -0.4080284,50.8518133,0 -0.4081464,50.8520097,0 -0.4080713,50.8521587,0 -0.4080498,50.8522468,0 -0.4081893,50.8523552,0 -0.4082644,50.8525313,0 -0.4084146,50.8527142,0 -0.4084146,50.8529241,0 -0.4085219,50.8531341,0 -0.4086828,50.8534186,0 -0.408833,50.8537369,0 -0.4089725,50.8539198,0 -0.4091871,50.8542923,0 -0.4094446,50.8545836,0 -0.4095519,50.8548003,0 -0.4097879,50.8550577,0 -0.4099488,50.8551999,0 -0.4101741,50.8552879,0 -0.4105926,50.8553557,0 -0.4109144,50.8554031,0 -0.4112363,50.8553286,0 -0.4116869,50.8552541,0 -0.4120409,50.8551796,0 -0.4123092,50.8552067,0 -0.4128885,50.8552405,0 -0.4134035,50.8553286,0 -0.4139507,50.8554437,0 -0.4142511,50.8555385,0 -0.4146695,50.8556808,0 -0.4149163,50.8558569,0 -0.4150343,50.8558907,0 -0.4153025,50.8559449,0 -0.4155278,50.8559855,0 -0.4157209,50.8560262,0 -0.4160106,50.8561278,0 -0.4162574,50.8561955,0 -0.4164934,50.856209,0 -0.4166973,50.8561075,0 -0.4168797,50.8559991,0
a242	1417	v88	v91	180	-8	-0.4261494,50.8748508,0 -0.4261494,50.8741467,0 -0.4260206,50.8736592,0 -0.4257631,50.872928,0 -0.4252052,50.8717635,0 -0.4249477,50.8710323,0 -0.4241323,50.8697865,0 -0.4241323,50.8691094,0 -0.4234028,50.8681886,0 -0.4234886,50.8677552,0 -0.423789,50.867051,0 -0.4238319,50.8662655,0 -0.4235744,50.8655884,0 -0.4235744,50.8648029,0 -0.4237032,50.8639632,0 -0.4232311,50.8632048,0 -0.4230809,50.8625276,0
a243	6820	v88	v165	-8	-52	-0.4261494,50.8748508,0 -0.4265785,50.8768276,0 -0.4269218,50.8778566,0 -0.4270935,50.8789397,0 -0.4276943,50.8810518,0 -0.4279518,50.8834344,0 -0.4286385,50.8846799,0 -0.4293251,50.885438,0 -0.4309559,50.8868458,0 -0.4323292,50.8878746,0 -0.4325008,50.8889575,0 -0.4328442,50.8897155,0 -0.4340458,50.8904735,0 -0.4347324,50.8913939,0 -0.4359341,50.8913939,0 -0.4381657,50.8920977,0 -0.4405689,50.8932347,0 -0.4421139,50.8936678,0 -0.4429722,50.8941009,0 -0.442028,50.8947505,0 -0.4401398,50.8946964,0 -0.436964,50.8952919,0 -0.4351616,50.8959415,0 -0.433445,50.8959415,0 -0.4300117,50.896537,0 -0.427866,50.8966994,0 -0.4255486,50.8966453,0 -0.4239178,50.8964288,0 -0.4219437,50.8962664,0 -0.4209137,50.8962664,0 -0.4185963,50.8958333,0 -0.4173946,50.8957791,0 -0.4149055,50.8963746,0 -0.4133606,50.8968077,0 -0.4119873,50.8968077,0 -0.4114723,50.8963476,0 -0.410614,50.8964829,0 -0.410099,50.8962393,0 -0.410099,50.8955355,0 -0.4101419,50.8951566,0 -0.4094982,50.8950754,0 -0.4090261,50.8951024,0 -0.4092836,50.8956979,0 -0.4092836,50.8961581,0 -0.4089832,50.8966453,0 -0.4083824,50.8967265,0 -0.4074812,50.89651,0 -0.4068804,50.8966453,0 -0.4056358,50.8966994,0 -0.4048634,50.8967536,0 -0.4033184,50.8971055,0 -0.4020739,50.8972408,0 -0.4008293,50.8973491,0 -0.3997135,50.8971325,0 -0.3988981,50.8967265,0 -0.3977394,50.8965641,0 -0.396452,50.896104,0 -0.3956795,50.895725,0 -0.3958941,50.895346,0 -0.3961945,50.8947776,0 -0.3956366,50.8946423,0 -0.3952503,50.894155,0 -0.3944349,50.8937219,0 -0.393877,50.8934512,0
a244	1946	v165	v83	34	-42	-0.393877,50.8934512,0 -0.3933191,50.8939655,0 -0.3925037,50.8945611,0 -0.3912592,50.8951295,0 -0.3902292,50.8955355,0 -0.3884697,50.8960769,0 -0.3871822,50.8963476,0 -0.3855944,50.8964017,0 -0.3831053,50.8962934,0 -0.3823328,50.8964288,0 -0.3817749,50.8962393,0 -0.3808737,50.8961852,0 -0.3803587,50.8964017,0 -0.379715,50.8960498,0 -0.3784704,50.8953731,0 -0.3774834,50.8946964,0 -0.3768396,50.8938843,0 -0.3763676,50.8933429,0 -0.3758526,50.8922331,0 -0.3755522,50.8913939,0 -0.3747368,50.8908254,0 -0.3736639,50.8900674,0
a245	461	v124	v136	-152	2	-0.3858089,50.8519894,0 -0.3865814,50.8510682,0 -0.3875685,50.8496593,0 -0.3885555,50.8486568,0 -0.388577,50.8482774,0
a246	237	v121	v124	-178	12	-0.3855515,50.8541027,0 -0.3855944,50.8531815,0 -0.3855944,50.8526397,0 -0.3858089,50.8519894,0
a247	259	v131	v130	-162	-47	-0.3886735,50.8384542,0 -0.3888988,50.838007,0 -0.3879976,50.8377631,0 -0.3873968,50.837194,0 -0.3867531,50.8368145,0
a248	111	v130	v95	11	-142	-0.3867531,50.8368145,0 -0.3865385,50.8374921,0 -0.3862381,50.837736,0
a249	524	v160	v131	180	-61	-0.39186,50.841415,0 -0.39186,50.8410288,0 -0.3909159,50.8411101,0 -0.3902507,50.8412456,0 -0.389843,50.8413133,0 -0.389607,50.8407713,0 -0.3892636,50.8394705,0 -0.3889418,50.8385491,0 -0.3886735,50.8384542,0
a250	902	v87	v153	-124	67	-0.3839207,50.8678906,0 -0.3850794,50.8674031,0 -0.3870106,50.8669156,0 -0.3892851,50.8663468,0 -0.3924179,50.8656967,0 -0.3944778,50.8654259,0 -0.3958941,50.8650467,0
a251	147	v154	v153	96	-83	-0.3979754,50.8651957,0 -0.396924,50.8651279,0 -0.3958941,50.8650467,0
a252	89	v154	v152	69	-133	-0.3979754,50.8651957,0 -0.3975892,50.8652905,0 -0.3972673,50.8653175,0 -0.3968811,50.8655478,0
a253	1266	v152	v166	-29	79	-0.3968811,50.8655478,0 -0.3970957,50.8657915,0 -0.3973532,50.8663739,0 -0.3975892,50.867051,0 -0.3977394,50.8675927,0 -0.3978896,50.8678229,0 -0.3983402,50.867999,0 -0.3984904,50.8682427,0 -0.3984904,50.8686761,0 -0.3984261,50.8696646,0 -0.3982759,50.8702604,0 -0.3986835,50.8702604,0 -0.3995419,50.8702198,0 -0.400722,50.8702334,0 -0.4014945,50.8702063,0 -0.4016876,50.8699896,0 -0.4021168,50.8693667,0 -0.4025245,50.8687979,0 -0.4028463,50.8684594,0 -0.4033613,50.8683781,0 -0.4043698,50.8682427,0 -0.4058933,50.8679448,0 -0.4065371,50.8678635,0
a254	79	v89	v166	133	-47	-0.4073524,50.8683511,0 -0.4065371,50.8678635,0
a255	719	v166	v154	160	-88	-0.4065371,50.8678635,0 -0.4061508,50.8671864,0 -0.4050565,50.8666041,0 -0.4042196,50.8661572,0 -0.4026318,50.8656426,0 -0.4016018,50.8655071,0 -0.4009581,50.8652634,0 -0.3979754,50.8651957,0
a256	715	v89	v90	-163	3	-0.4073524,50.8683511,0 -0.4075885,50.86785,0 -0.4077816,50.8676062,0 -0.4079747,50.8668885,0 -0.4082537,50.866103,0 -0.4082537,50.8656561,0 -0.408082,50.8648706,0 -0.4082322,50.8644914,0 -0.4084468,50.8640445,0 -0.408361,50.8633809,0 -0.408361,50.8629204,0 -0.4079747,50.8625005,0 -0.4078031,50.8623786,0 -0.4078245,50.8621484,0
a257	319	v90	v155	118	-16	-0.4078245,50.8621484,0 -0.4069662,50.861864,0 -0.4061079,50.8616066,0 -0.4049063,50.861417,0 -0.404048,50.8612409,0 -0.4039192,50.8609498,0
a258	330	v156	v146	71	-109	-0.3968811,50.8575162,0 -0.3956366,50.8577871,0 -0.3941131,50.8580444,0 -0.3928685,50.8581934,0 -0.3923643,50.8583052,0
a259	296	v140	v120	9	-130	-0.390079,50.8572656,0 -0.3899717,50.8576923,0 -0.3899503,50.8581799,0 -0.3898644,50.8585321,0 -0.3894353,50.858979,0 -0.3889847,50.859426,0 -0.388577,50.8596427,0
a260	543	v167	v113	27	-107	-0.3871822,50.8597375,0 -0.3870106,50.8599542,0 -0.3866243,50.8601303,0 -0.3861952,50.8602522,0 -0.3856802,50.8602793,0 -0.3855085,50.8605231,0 -0.3850579,50.8604012,0 -0.3847146,50.8604012,0 -0.3841567,50.8607669,0 -0.382762,50.8613764,0 -0.3819251,50.8616202,0 -0.3807664,50.8618369,0
a261	385	v115	v117	-156	-127	-0.3877401,50.8597511,0 -0.3879011,50.8595208,0 -0.3880405,50.8593312,0 -0.3879762,50.8590603,0 -0.3877509,50.8587894,0 -0.3875041,50.8585795,0 -0.3869355,50.8583424,0 -0.3863347,50.8581392,0 -0.3856158,50.8579835,0 -0.3849185,50.8580986,0 -0.3844571,50.8583153,0
a262	31	v128	v115	70	-110	-0.3881586,50.8596563,0 -0.3877401,50.8597511,0
a263	2650	v165	v150	-137	-122	-0.393877,50.8934512,0 -0.3944349,50.8930722,0 -0.394907,50.8924767,0 -0.395937,50.8918812,0 -0.3965807,50.8913939,0 -0.3985119,50.8895531,0 -0.3996277,50.8886055,0 -0.4002714,50.8879287,0 -0.4013014,50.8869812,0 -0.4019022,50.8864397,0 -0.4032326,50.8856275,0 -0.4046488,50.8847611,0 -0.4060221,50.8841655,0 -0.4064941,50.8833261,0 -0.4071379,50.8828659,0 -0.4072666,50.882216,0 -0.4073524,50.8818099,0 -0.4062796,50.8816474,0 -0.40555,50.8814308,0 -0.4037046,50.8807539,0 -0.4031038,50.8804831,0 -0.4018164,50.8804019,0 -0.4011297,50.8798062,0 -0.3997135,50.8792376,0 -0.3973961,50.878696,0 -0.3965807,50.8784252,0 -0.3956366,50.8785606,0 -0.3946495,50.8789533,0
a264	1348	v86	v150	-41	47	-0.3777409,50.879373,0 -0.378685,50.8800499,0 -0.3794146,50.8808081,0 -0.3804016,50.8812413,0 -0.3820753,50.8812548,0 -0.3827405,50.8813225,0 -0.383513,50.8812413,0 -0.3840065,50.8812413,0 -0.3866673,50.8807945,0 -0.3872466,50.8806727,0 -0.3885555,50.8804154,0 -0.3895855,50.8805508,0 -0.3901649,50.8802801,0 -0.390873,50.8801041,0 -0.3921175,50.8798604,0 -0.39289,50.8797114,0 -0.3936195,50.879549,0 -0.3946495,50.8789533,0
a265	41	v151	v85	57	-123	-0.3829122,50.8728333,0 -0.3824186,50.8730364,0
a266	593	v85	v87	180	-15	-0.3824186,50.8730364,0 -0.3824186,50.872576,0 -0.3829336,50.871926,0 -0.3833199,50.8709375,0 -0.3838348,50.8699625,0 -0.3840494,50.8689875,0 -0.3840923,50.8682969,0 -0.3839207,50.8678906,0
a267	307	v167	v117	-169	6	-0.3871822,50.8597375,0 -0.3872681,50.8594531,0 -0.3870535,50.8593718,0 -0.3867745,50.8593583,0 -0.3865814,50.8592093,0 -0.3865385,50.8590061,0 -0.3863454,50.8588436,0 -0.3860235,50.8589519,0 -0.385766,50.8588842,0 -0.385251,50.8588842,0 -0.3849506,50.8587217,0 -0.3844357,50.8584508,0 -0.3844571,50.8583153,0
a268	39	v115	v167	92	-88	-0.3877401,50.8597511,0 -0.3871822,50.8597375,0
a269	71	v141	v147	-148	83	-0.3914201,50.8590129,0 -0.3914925,50.8589384,0 -0.3916776,50.8589249,0 -0.3919163,50.8589062,0 -0.3921872,50.8588808,0 -0.3923535,50.8588673,0
a270	63	v147	v146	164	5	-0.3923535,50.8588673,0 -0.392324,50.8588029,0 -0.3923482,50.8587369,0 -0.3923643,50.8586336,0 -0.3923535,50.8585354,0 -0.3923669,50.8584576,0 -0.3923562,50.8583695,0 -0.3923643,50.8583052,0
