vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
v340	-0.392441,50.822016,0	a
v341	-0.388617,50.82463,0	a
v342	-0.389264,50.825655,0	a
v343	-0.390405,50.825086,0	a
v344	-0.389375,50.835218,0	a
v345	-0.38801,50.833857,0	a
v346	-0.389375,50.835218,0	a
v347	-0.366472,50.836992,0	a
v348	-0.380773,50.832794,0	a
v349	-0.380814,50.832618,0	a
v350	-0.380934,50.833015,0	a
v351	-0.380598,50.832841,0	a
v352	-0.385238,50.829612,0	a
v353	-0.380297,50.829359,0	a
v354	-0.385204,50.828783,0	a
v355	-0.385204,50.828783,0	a
v356	-0.38526,50.830559,0	a
v357	-0.380625,50.832899,0	a
v358	-0.380425,50.832864,0	a
v359	-0.380834,50.83246,0	a
v360	-0.375353,50.833328,0	a
v361	-0.377188,50.830004,0	a
v362	-0.376817,50.833328,0	a
v363	-0.372062,50.832912,0	a
v364	-0.373347,50.833413,0	a
v365	-0.372062,50.832912,0	a
v366	-0.372004,50.8327,0	a
v367	-0.389267,50.818328,0	a
v368	-0.390412,50.81832,0	a
v369	-0.388901,50.816738,0	a
v370	-0.375327,50.828388,0	a
v371	-0.376256,50.828432,0	a
v372	-0.355002,50.83624,0	a
v373	-0.389247,50.837628,0	a
v374	-0.389761,50.836535,0	a
v375	-0.377513,50.824094,0	a
v376	-0.37739,50.821349,0	a
v377	-0.377193,50.823998,0	a
v378	-0.37974,50.823909,0	a
v379	-0.362388,50.81116,0	a
v380	-0.363686,50.811237,0	a
v381	-0.363686,50.811237,0	a
v382	-0.389701,50.825207,0	a
v383	-0.389683,50.825106,0	a
v384	-0.36907,50.820133,0	a
v385	-0.368886,50.818842,0	a
v386	-0.367102,50.820788,0	a
v387	-0.369208,50.82081,0	a
v388	-0.389683,50.825106,0	a
v389	-0.375978,50.81828,0	a
v390	-0.375916,50.817883,0	a
v391	-0.373786,50.818335,0	a
v392	-0.376554,50.818282,0	a
v393	-0.371942,50.824652,0	a
v394	-0.373298,50.824535,0	a
v395	-0.375084,50.828985,0	a
v396	-0.375344,50.828859,0	a
v397	-0.374099,50.828995,0	a
v398	-0.379368,50.816758,0	a
v399	-0.379495,50.8178,0	a
v400	-0.369079,50.826798,0	a
v401	-0.369007,50.82666,0	a
v402	-0.368792,50.826903,0	a
v403	-0.369802,50.826702,0	a
v404	-0.370346,50.817089,0	a
v405	-0.371062,50.816173,0	a
v406	-0.371914,50.834948,0	a
v407	-0.373678,50.834758,0	a
v408	-0.375824,50.836765,0	a
v409	-0.371676,50.833984,0	a
v410	-0.370002,50.834095,0	a
v411	-0.365941,50.830773,0	a
v412	-0.375353,50.833328,0	a
v413	-0.375751,50.837589,0	a
v414	-0.374921,50.830446,0	a
v415	-0.393988,50.827645,0	a
v416	-0.392534,50.827006,0	a
v417	-0.395647,50.827312,0	a
v418	-0.394299,50.827943,0	a
v419	-0.38558,50.824786,0	a
v420	-0.385485,50.823858,0	a
v421	-0.390941,50.837731,0	a
v422	-0.394969,50.828412,0	a
v423	-0.394218,50.828168,0	a
v424	-0.395611,50.828008,0	a
v425	-0.394969,50.828412,0	a
v426	-0.395883,50.827968,0	a
v427	-0.395611,50.828008,0	a
v428	-0.373786,50.818335,0	a
v429	-0.373773,50.818274,0	a
v430	-0.373786,50.818335,0	a
v431	-0.390611,50.826689,0	a
v432	-0.389693,50.826745,0	a
v433	-0.390656,50.827258,0	a
v434	-0.39068,50.827555,0	a
v435	-0.380961,50.834035,0	a
v436	-0.380961,50.834035,0	a
v437	-0.380976,50.833316,0	a
v438	-0.380644,50.835893,0	a
v439	-0.394852,50.830146,0	a
v440	-0.39594,50.830016,0	a
v441	-0.39204,50.830361,0	a
v442	-0.39594,50.830016,0	a
v443	-0.389971,50.815682,0	a
v444	-0.388871,50.815786,0	a
v445	-0.367663,50.812295,0	a
v446	-0.367244,50.834087,0	a
v447	-0.3644,50.834105,0	a
v448	-0.376256,50.828432,0	a
v449	-0.376073,50.828191,0	a
v450	-0.380297,50.829359,0	a
v451	-0.38097,50.832399,0	a
v452	-0.385165,50.813231,0	a
v453	-0.385152,50.813393,0	a
v454	-0.385122,50.812536,0	a
v455	-0.387436,50.813479,0	a
v456	-0.378777,50.819061,0	a
v457	-0.378572,50.818538,0	a
v458	-0.383,50.819032,0	a
v459	-0.377736,50.819313,0	a
v460	-0.381847,50.833003,0	a
v461	-0.382287,50.833276,0	a
v462	-0.381811,50.833267,0	a
v463	-0.376073,50.828191,0	a
v464	-0.374161,50.827359,0	a
v465	-0.360621,50.82625,0	a
v466	-0.364402,50.825054,0	a
v467	-0.368926,50.824317,0	a
v468	-0.388826,50.8355,0	a
v469	-0.389452,50.835408,0	a
v470	-0.389452,50.826262,0	a
v471	-0.389693,50.826745,0	a
v472	-0.36792,50.813135,0	a
v473	-0.367784,50.81269,0	a
v474	-0.393539,50.837813,0	a
v475	-0.389264,50.825655,0	a
v476	-0.389452,50.826262,0	a
v477	-0.37655,50.829576,0	a
v478	-0.355069,50.819988,0	a
v479	-0.355069,50.819988,0	a
v480	-0.355069,50.819988,0	a
v481	-0.393414,50.812896,0	a
v482	-0.395307,50.812711,0	a
v483	-0.39367,50.81415,0	a
v484	-0.393269,50.812214,0	a
v485	-0.389103,50.816727,0	a
v486	-0.392004,50.81888,0	a
v487	-0.391798,50.817923,0	a
v488	-0.392026,50.818972,0	a
v489	-0.395216,50.811675,0	a
v490	-0.395216,50.811675,0	a
v491	-0.395216,50.811675,0	a
v492	-0.391874,50.811208,0	a
v493	-0.39323,50.812034,0	a
v494	-0.386881,50.81186,0	a
v495	-0.387582,50.811884,0	a
v496	-0.382962,50.821905,0	a
v497	-0.382974,50.822096,0	a
v498	-0.382962,50.821905,0	a
v499	-0.374099,50.828995,0	a
v500	-0.372317,50.828812,0	a
v501	-0.39238,50.828459,0	a
v502	-0.392808,50.825752,0	a
v503	-0.369502,50.824215,0	a
v504	-0.368926,50.824317,0	a
v505	-0.395486,50.825254,0	a
v506	-0.39437,50.826002,0	a
v507	-0.393948,50.824719,0	a
v508	-0.396126,50.825405,0	a
v509	-0.376231,50.819151,0	a
v510	-0.377736,50.819313,0	a
v511	-0.380072,50.822029,0	a
v512	-0.39437,50.826002,0	a
v513	-0.39437,50.826002,0	a
v514	-0.373689,50.811414,0	a
v515	-0.37447,50.811416,0	a
v516	-0.373899,50.812366,0	a
v517	-0.373477,50.812126,0	a
v518	-0.360122,50.82362,0	a
v519	-0.359814,50.822355,0	a
v520	-0.361703,50.824533,0	a
v521	-0.374418,50.813721,0	a
v522	-0.373661,50.813781,0	a
v523	-0.39402,50.831882,0	a
v524	-0.391877,50.831687,0	a
v525	-0.391762,50.833861,0	a
v526	-0.386678,50.822042,0	a
v527	-0.383038,50.822994,0	a
v528	-0.394132,50.827206,0	a
v529	-0.394132,50.827206,0	a
v530	-0.393574,50.826657,0	a
v531	-0.369722,50.812425,0	a
v532	-0.37041,50.812322,0	a
v533	-0.371691,50.831612,0	a
v534	-0.372668,50.830605,0	a
v535	-0.3868,50.822933,0	a
v536	-0.38819,50.823824,0	a
v537	-0.370938,50.813699,0	a
v538	-0.370908,50.81361,0	a
v539	-0.371076,50.814027,0	a
v540	-0.361092,50.827542,0	a
v541	-0.361341,50.827844,0	a
v542	-0.370534,50.812712,0	a
v543	-0.370778,50.813298,0	a
v544	-0.385134,50.812414,0	a
v545	-0.384273,50.811458,0	a
v546	-0.384273,50.811458,0	a
v547	-0.370222,50.811573,0	a
v548	-0.396798,50.811909,0	a
v549	-0.396351,50.811782,0	a
v550	-0.386022,50.818973,0	a
v551	-0.367542,50.82742,0	a
v552	-0.367817,50.827561,0	a
v553	-0.36769,50.827764,0	a
v554	-0.368792,50.826903,0	a
v555	-0.374181,50.827704,0	a
v556	-0.373465,50.828091,0	a
v557	-0.374281,50.82818,0	a
v558	-0.370896,50.811532,0	a
v559	-0.370896,50.811532,0	a
v560	-0.370652,50.811524,0	a
v561	-0.371669,50.812892,0	a
v562	-0.378169,50.811062,0	a
v563	-0.377973,50.811553,0	a
v564	-0.383336,50.811247,0	a
v565	-0.384273,50.811458,0	a
v566	-0.396684,50.822158,0	a
v567	-0.396242,50.822183,0	a
v568	-0.370781,50.82456,0	a
v569	-0.368459,50.829237,0	a
v570	-0.366039,50.830183,0	a
v571	-0.371808,50.811942,0	a
v572	-0.373256,50.813324,0	a
v573	-0.373367,50.813801,0	a
v574	-0.389326,50.822038,0	a
v575	-0.388045,50.822103,0	a
v576	-0.389279,50.821509,0	a
v577	-0.389195,50.820704,0	a
v578	-0.39057,50.821481,0	a
v579	-0.38967,50.820695,0	a
v580	-0.38967,50.820695,0	a
v581	-0.388628,50.81968,0	a
v582	-0.389854,50.819541,0	a
v583	-0.388489,50.819571,0	a
v584	-0.392156,50.819507,0	a
v585	-0.391004,50.819515,0	a
v586	-0.392198,50.819691,0	a
v587	-0.376729,50.812801,0	a
v588	-0.375826,50.812862,0	a
v589	-0.376508,50.812172,0	a
v590	-0.376977,50.813479,0	a
v591	-0.36268,50.834531,0	a
v592	-0.361864,50.834477,0	a
v593	-0.361691,50.83394,0	a
v594	-0.361864,50.834477,0	a
v595	-0.371076,50.814027,0	a
v596	-0.375653,50.829383,0	a
v597	-0.366039,50.830183,0	a
v598	-0.364477,50.83028,0	a
v599	-0.365941,50.830773,0	a
v600	-0.366039,50.830183,0	a
v601	-0.364678,50.835503,0	a
v602	-0.364558,50.835094,0	a
v603	-0.364463,50.835541,0	a
v604	-0.364709,50.83492,0	a
v605	-0.393801,50.824696,0	a
v606	-0.380276,50.814168,0	a
v607	-0.382266,50.815315,0	a
v608	-0.380366,50.814978,0	a
v609	-0.380387,50.813641,0	a
v610	-0.364088,50.834867,0	a
v611	-0.364251,50.835579,0	a
v612	-0.382912,50.828821,0	a
v613	-0.381916,50.82893,0	a
v614	-0.382486,50.825627,0	a
v615	-0.384157,50.828783,0	a
v616	-0.357292,50.821713,0	a
v617	-0.392341,50.820653,0	a
v618	-0.392366,50.820793,0	a
v619	-0.392198,50.819691,0	a
v620	-0.364088,50.834867,0	a
v621	-0.364035,50.835619,0	a
v622	-0.368051,50.818071,0	a
v623	-0.368886,50.818842,0	a
v624	-0.38819,50.823824,0	a
v625	-0.363868,50.834918,0	a
v626	-0.36366,50.834967,0	a
v627	-0.36366,50.834967,0	a
v628	-0.363869,50.814532,0	a
v629	-0.36365,50.814566,0	a
v630	-0.364194,50.814121,0	a
v631	-0.363782,50.814274,0	a
v632	-0.362915,50.814673,0	a
v633	-0.363836,50.81508,0	a
v634	-0.363326,50.81434,0	a
v635	-0.366526,50.837471,0	a
v636	-0.371908,50.832353,0	a
v637	-0.371308,50.832418,0	a
v638	-0.371791,50.831951,0	a
v639	-0.363836,50.81508,0	a
v640	-0.363904,50.815256,0	a
v641	-0.387921,50.82113,0	a
v642	-0.363904,50.815256,0	a
v643	-0.364643,50.815278,0	a
v644	-0.363904,50.815256,0	a
v645	-0.363569,50.819192,0	a
v646	-0.368886,50.818842,0	a
v647	-0.362828,50.818217,0	a
v648	-0.374919,50.813672,0	a
v649	-0.374631,50.81479,0	a
v650	-0.372355,50.829115,0	a
v651	-0.370002,50.834095,0	a
v652	-0.381916,50.831391,0	a
v653	-0.382114,50.831407,0	a
v654	-0.374559,50.81207,0	a
v655	-0.396643,50.819367,0	a
v656	-0.39604,50.819401,0	a
v657	-0.386022,50.816779,0	a
v658	-0.385491,50.815595,0	a
v659	-0.386414,50.817611,0	a
v660	-0.383103,50.815727,0	a
v661	-0.387947,50.834767,0	a
v662	-0.387857,50.836064,0	a
v663	-0.387947,50.834767,0	a
v664	-0.371821,50.811489,0	a
v665	-0.371821,50.811489,0	a
v666	-0.371821,50.811489,0	a
v667	-0.372893,50.813368,0	a
v668	-0.385239,50.814886,0	a
v669	-0.377261,50.829966,0	a
v670	-0.36437,50.820593,0	a
v671	-0.360661,50.821145,0	a
v672	-0.365145,50.820476,0	a
v673	-0.365307,50.820872,0	a
v674	-0.36769,50.827764,0	a
v675	-0.367053,50.82767,0	a
v676	-0.367053,50.82767,0	a
v677	-0.395932,50.822916,0	a
v678	-0.358392,50.817138,0	a
v679	-0.360323,50.817472,0	a
v680	-0.360647,50.8184,0	a
v681	-0.360087,50.816884,0	a
v682	-0.383196,50.816779,0	a
v683	-0.375938,50.813602,0	a
v684	-0.387109,50.821138,0	a
v685	-0.386837,50.818965,0	a
v686	-0.362074,50.827246,0	a
v687	-0.360296,50.82372,0	a
v688	-0.357741,50.814535,0	a
v689	-0.357894,50.812706,0	a
v690	-0.356422,50.814711,0	a
v691	-0.358474,50.814423,0	a
v692	-0.358415,50.81633,0	a
v693	-0.358356,50.816338,0	a
v694	-0.393275,50.815915,0	a
v695	-0.394092,50.816052,0	a
v696	-0.376498,50.811614,0	a
v697	-0.372914,50.82062,0	a
v698	-0.372901,50.820217,0	a
v699	-0.368943,50.811771,0	a
v700	-0.369202,50.811114,0	a
v701	-0.369392,50.811717,0	a
v702	-0.369392,50.811717,0	a
v703	-0.360472,50.814165,0	a
v704	-0.38351,50.819993,0	a
v705	-0.383616,50.821144,0	a
v706	-0.382353,50.819979,0	a
v707	-0.383,50.819032,0	a
v708	-0.385052,50.814084,0	a
v709	-0.371417,50.828187,0	a
v710	-0.370847,50.828509,0	a
v711	-0.379052,50.82003,0	a
v712	-0.379182,50.820447,0	a
v713	-0.381477,50.819985,0	a
v714	-0.360354,50.812093,0	a
v715	-0.361512,50.812386,0	a
v716	-0.359687,50.811632,0	a
v717	-0.360354,50.812093,0	a
v718	-0.394456,50.824014,0	a
v719	-0.393504,50.824216,0	a
v720	-0.388317,50.813399,0	a
v721	-0.386236,50.812501,0	a
v722	-0.37672,50.814492,0	a
v723	-0.375764,50.815512,0	a
v724	-0.378031,50.814382,0	a
v725	-0.376977,50.813479,0	a
v726	-0.390656,50.827258,0	a
v727	-0.380885,50.837671,0	a
v728	-0.380734,50.836858,0	a
v729	-0.358484,50.823318,0	a
v730	-0.377842,50.813605,0	a
v731	-0.378137,50.814905,0	a
v732	-0.368574,50.830801,0	a
v733	-0.386236,50.812501,0	a
v734	-0.390678,50.812424,0	a
v735	-0.393098,50.818147,0	a
v736	-0.394187,50.81647,0	a
v737	-0.396332,50.816386,0	a
v738	-0.373678,50.834758,0	a
v739	-0.363753,50.814183,0	a
v740	-0.363503,50.814162,0	a
v741	-0.364194,50.814121,0	a
v742	-0.363294,50.814248,0	a
v743	-0.363073,50.814278,0	a
v744	-0.370652,50.811524,0	a
v745	-0.368731,50.815556,0	a
v746	-0.370064,50.815713,0	a
v747	-0.363217,50.815495,0	a
v748	-0.362846,50.814308,0	a
v749	-0.373096,50.824016,0	a
v750	-0.373842,50.826387,0	a
v751	-0.373347,50.833413,0	a
v752	-0.381999,50.833247,0	a
v753	-0.382287,50.833276,0	a
v754	-0.380934,50.833015,0	a
v755	-0.357894,50.812706,0	a
v756	-0.371062,50.816173,0	a
v757	-0.38097,50.832399,0	a
v758	-0.380972,50.832156,0	a
v759	-0.364175,50.814068,0	a
v760	-0.36404,50.813703,0	a
v761	-0.363503,50.814162,0	a
v762	-0.357138,50.81651,0	a
v763	-0.388132,50.837771,0	a
v764	-0.386327,50.837813,0	a
v765	-0.362827,50.814256,0	a
v766	-0.362694,50.813898,0	a
v767	-0.355377,50.821885,0	a
v768	-0.356177,50.822018,0	a
v769	-0.355377,50.821885,0	a
v770	-0.355377,50.821885,0	a
v771	-0.38583,50.836427,0	a
v772	-0.384887,50.83589,0	a
v773	-0.385066,50.837045,0	a
v774	-0.357253,50.826603,0	a
v775	-0.356363,50.826624,0	a
v776	-0.357253,50.826603,0	a
v777	-0.393939,50.835768,0	a
v778	-0.391674,50.835224,0	a
v779	-0.393031,50.835166,0	a
v780	-0.373038,50.821248,0	a
v781	-0.373105,50.82223,0	a
v782	-0.372956,50.821254,0	a
v783	-0.374024,50.815868,0	a
v784	-0.375124,50.817107,0	a
v785	-0.373095,50.816204,0	a
v786	-0.374431,50.817059,0	a
v787	-0.370755,50.827658,0	a
v788	-0.363195,50.814358,0	a
v789	-0.363556,50.814307,0	a
v790	-0.368954,50.824685,0	a
v791	-0.369007,50.82666,0	a
v792	-0.357292,50.821713,0	a
v793	-0.374261,50.832408,0	a
v794	-0.373841,50.832752,0	a
v795	-0.375052,50.831159,0	a
v796	-0.371123,50.837664,0	a
v797	-0.370002,50.834095,0	a
v798	-0.379674,50.83737,0	a
v799	-0.368774,50.836288,0	a
v800	-0.367976,50.834125,0	a
v801	-0.377123,50.82617,0	a
v802	-0.378077,50.826088,0	a
v803	-0.365049,50.812974,0	a
v804	-0.380734,50.836858,0	a
v805	-0.378898,50.832382,0	a
v806	-0.379369,50.832091,0	a
v807	-0.380248,50.816702,0	a
v808	-0.378518,50.816787,0	a
v809	-0.38247,50.816753,0	a
v810	-0.380242,50.816538,0	a
v811	-0.364709,50.83492,0	a
v812	-0.364429,50.834375,0	a
v813	-0.378529,50.818332,0	a
v814	-0.382416,50.818344,0	a
v815	-0.380719,50.817784,0	a
v816	-0.378529,50.818332,0	a
v817	-0.355069,50.821212,0	a
v818	-0.366437,50.826361,0	a
v819	-0.367244,50.825844,0	a
v820	-0.366437,50.826361,0	a
v821	-0.354395,50.832826,0	a
v822	-0.362125,50.832919,0	a
v823	-0.355175,50.822666,0	a
v824	-0.355023,50.823366,0	a
v825	-0.355175,50.822666,0	a
v826	-0.360278,50.831241,0	a
v827	-0.360278,50.831241,0	a
v828	-0.360278,50.831241,0	a
v829	-0.361796,50.831154,0	a
v830	-0.386022,50.818973,0	a
v831	-0.365426,50.830686,0	a
v832	-0.365166,50.832717,0	a
v833	-0.365185,50.815196,0	a
v834	-0.364646,50.81376,0	a
v835	-0.36468,50.815273,0	a
v836	-0.363405,50.816166,0	a
v837	-0.362535,50.81776,0	a
v838	-0.360909,50.814371,0	a
v839	-0.395657,50.832956,0	a
v840	-0.39402,50.831882,0	a
v841	-0.373916,50.826413,0	a
v842	-0.375396,50.826317,0	a
v843	-0.373227,50.824033,0	a
v844	-0.396505,50.812592,0	a
v845	-0.395307,50.812711,0	a
v846	-0.377124,50.82055,0	a
v847	-0.377124,50.82055,0	a
v848	-0.379694,50.822692,0	a
v849	-0.379627,50.822139,0	a
v850	-0.379958,50.822679,0	a
v851	-0.37974,50.823909,0	a
v852	-0.35863,50.812006,0	a
v853	-0.358645,50.812634,0	a
v854	-0.35863,50.812006,0	a
v855	-0.359138,50.81173,0	a
v856	-0.37725,50.827472,0	a
v857	-0.362218,50.833897,0	a
v858	-0.380414,50.816538,0	a
v859	-0.380154,50.814975,0	a
v860	-0.376006,50.820396,0	a
v861	-0.376234,50.820204,0	a
v862	-0.373742,50.814177,0	a
v863	-0.37739,50.821349,0	a
v864	-0.367292,50.815677,0	a
v865	-0.364429,50.834375,0	a
v866	-0.370831,50.818447,0	a
v867	-0.370831,50.818447,0	a
v868	-0.368995,50.818812,0	a
v869	-0.367322,50.815988,0	a
v870	-0.367292,50.815677,0	a
v871	-0.394615,50.818809,0	a
v872	-0.37975,50.825164,0	a
v873	-0.380231,50.816194,0	a
v874	-0.380228,50.81615,0	a
v875	-0.380231,50.816194,0	a
v876	-0.379564,50.814778,0	a
v877	-0.395154,50.815053,0	a
v878	-0.394187,50.81647,0	a
v879	-0.378298,50.815698,0	a
v880	-0.361512,50.812386,0	a
v881	-0.386327,50.837813,0	a
v882	-0.39431,50.819524,0	a
v883	-0.39604,50.819401,0	a
v884	-0.354467,50.817108,0	a
v885	-0.354914,50.816775,0	a
v886	-0.355175,50.817564,0	a
v887	-0.355006,50.817051,0	a
v888	-0.379905,50.831717,0	a
v889	-0.379369,50.832091,0	a
v890	-0.373764,50.818161,0	a
v891	-0.373585,50.817192,0	a
v892	-0.373764,50.818161,0	a
v893	-0.364643,50.815278,0	a
v894	-0.363943,50.811256,0	a
v895	-0.364032,50.811248,0	a
v896	-0.364277,50.811264,0	a
v897	-0.376919,50.818082,0	a
v898	-0.363901,50.813325,0	a
v899	-0.363879,50.813067,0	a
v900	-0.363231,50.813425,0	a
v901	-0.364226,50.821325,0	a
v902	-0.368626,50.821163,0	a
v903	-0.360996,50.822181,0	a
v904	-0.373841,50.832752,0	a
v905	-0.360996,50.822181,0	a
v906	-0.363363,50.813801,0	a
v907	-0.363782,50.814274,0	a
v908	-0.363223,50.813404,0	a
v909	-0.363109,50.813106,0	a
v910	-0.363341,50.812885,0	a
v911	-0.363135,50.813173,0	a
v912	-0.363066,50.812995,0	a
v913	-0.362719,50.812951,0	a
v914	-0.363181,50.812878,0	a
v915	-0.362719,50.812951,0	a
v916	-0.396035,50.819332,0	a
v917	-0.395495,50.818795,0	a
v918	-0.39456,50.832883,0	a
v919	-0.395657,50.832956,0	a
v920	-0.362994,50.812806,0	a
v921	-0.362954,50.812696,0	a
v922	-0.383196,50.816779,0	a
v923	-0.363341,50.812885,0	a
v924	-0.373951,50.826587,0	a
v925	-0.372984,50.822239,0	a
v926	-0.382349,50.81135,0	a
v927	-0.382516,50.812428,0	a
v928	-0.381731,50.811376,0	a
v929	-0.380407,50.830277,0	a
v930	-0.385991,50.833832,0	a
v931	-0.3628,50.818178,0	a
v932	-0.360647,50.8184,0	a
v933	-0.362579,50.81292,0	a
v934	-0.362608,50.813009,0	a
v935	-0.358392,50.817138,0	a
v936	-0.379627,50.822139,0	a
v937	-0.382887,50.814933,0	a
v938	-0.363329,50.812835,0	a
v939	-0.362864,50.812446,0	a
v940	-0.368342,50.828886,0	a
v941	-0.368342,50.828886,0	a
v942	-0.370238,50.82915,0	a
v943	-0.377114,50.81761,0	a
v944	-0.37881,50.811098,0	a
v945	-0.378949,50.811492,0	a
v946	-0.379154,50.811478,0	a
v947	-0.363341,50.81249,0	a
v948	-0.363484,50.812877,0	a
v949	-0.39601,50.819012,0	a
v950	-0.3628,50.812265,0	a
v951	-0.363135,50.813173,0	a
v952	-0.363494,50.812834,0	a
v953	-0.36374,50.812801,0	a
v954	-0.378366,50.813782,0	a
v955	-0.378239,50.813607,0	a
v956	-0.367322,50.815988,0	a
v957	-0.367322,50.815988,0	a
v958	-0.379055,50.816228,0	a
v959	-0.38262,50.813139,0	a
v960	-0.380592,50.813224,0	a
v961	-0.378964,50.815655,0	a
v962	-0.378964,50.815655,0	a
v963	-0.378964,50.815655,0	a
v964	-0.363304,50.812388,0	a
v965	-0.376905,50.815506,0	a
v966	-0.376905,50.815506,0	a
v967	-0.377114,50.81761,0	a
v968	-0.363143,50.812409,0	a
v969	-0.363341,50.81249,0	a
v970	-0.362581,50.812482,0	a
v971	-0.393857,50.81505,0	a
v972	-0.357572,50.824711,0	a
v973	-0.357564,50.824783,0	a
v974	-0.362579,50.81292,0	a
v975	-0.362554,50.81297,0	a
v976	-0.362581,50.812482,0	a
v977	-0.382157,50.832198,0	a
v978	-0.383454,50.832258,0	a
v979	-0.380972,50.832156,0	a
v980	-0.362554,50.81297,0	a
v981	-0.362454,50.813269,0	a
v982	-0.370231,50.824154,0	a
v983	-0.365382,50.812072,0	a
v984	-0.365816,50.812033,0	a
v985	-0.360528,50.818127,0	a
v986	-0.358344,50.818061,0	a
v987	-0.358599,50.819102,0	a
v988	-0.356363,50.826624,0	a
v989	-0.356363,50.826624,0	a
v990	-0.360751,50.818782,0	a
v991	-0.357865,50.825533,0	a
v992	-0.357838,50.825425,0	a
v993	-0.357937,50.824882,0	a
v994	-0.357935,50.824813,0	a
v995	-0.363223,50.813404,0	a
v996	-0.362454,50.813269,0	a
v997	-0.356988,50.824763,0	a
v998	-0.364945,50.817733,0	a
v999	-0.366215,50.818498,0	a
